pos	boltTok	strictPred	match	margin
0	8160	8160	1	-1.0
1	579	579	1	0.0
2	264	264	1	0.0
3	7047	7047	1	0.0
4	1817	1817	1	0.0
5	25	25	1	0.0
6	271	271	1	0.0
7	16	16	1	0.0
8	13	13	1	0.0
9	220	220	1	0.0
10	2972	2972	1	0.0
11	15771	15771	1	0.0
12	2598	2598	1	0.0
13	2570	2570	1	0.0
14	5952	5952	1	0.0
15	64700	64700	1	0.0
16	198	198	1	0.0
17	256	256	1	0.0
18	471	471	1	0.0
19	31819	2972	0	0.0
20	25	25	1	0.0
21	25804	25804	1	0.0
22	52231	7034	0	0.0
23	2444	2444	1	0.0
24	198	198	1	0.0
25	256	256	1	0.0
26	471	471	1	0.0
27	12296	12296	1	0.0
28	6599	6599	1	0.0
29	25	25	1	0.0
30	36885	36885	1	0.0
31	4980	1151	0	0.0
32	11	11	1	0.0
33	7034	7034	1	0.0
34	41085	41085	1	0.0
35	32879	32879	1	0.0
36	663	663	1	0.0
37	11	11	1	0.0
38	16778	16778	1	0.0
39	10082	10082	1	0.0
40	32284	32284	1	0.0
41	1701	1701	1	0.0
42	11	11	1	0.0
43	16778	16778	1	0.0
44	32790	32790	1	0.0
45	198	198	1	0.0
46	256	256	1	0.0
47	471	471	1	0.0
48	9116	9116	1	0.0
49	25	314	0	0.0
50	60552	60552	1	0.0
51	15673	15673	1	0.0
52	198	271	0	0.0
53	256	256	1	0.0
54	471	471	1	0.0
55	38622	38622	1	0.0
56	25	25	1	0.0
57	79091	79091	1	0.0
58	1204	1204	1	0.0
59	25804	25804	1	0.0
60	52231	52231	1	0.0
61	2444	2444	1	0.0
62	4138	4138	1	0.0
63	11	11	1	0.0
64	17661	17661	1	0.0
65	1439	660	0	0.0
66	2943	2943	1	0.0
67	23038	23038	1	0.0
68	303	303	1	0.0
69	7472	7472	1	0.0
70	13	13	1	0.0
71	271	271	1	0.0
72	17	17	1	0.0
73	13	13	1	0.0
74	220	220	1	0.0
75	2972	2972	1	0.0
76	27382	1847	0	0.0
77	1386	1386	1	0.0
78	5141	5141	1	0.0
79	73182	73182	1	0.0
80	64700	64700	1	0.0
81	198	198	1	0.0
82	256	256	1	0.0
83	471	471	1	0.0
84	25804	25804	1	0.0
85	52231	52231	1	0.0
86	2444	2444	1	0.0
87	369	369	1	0.0
88	264	264	1	0.0
89	16456	10732	0	0.0
90	310	310	1	0.0
91	5190	5471	0	0.0
92	3790	3790	1	0.0
93	40786	52231	0	0.0
94	539	539	1	0.0
95	40961	40961	1	0.0
96	279	279	1	0.0
97	17822	4495	0	0.0
98	4238	4238	1	0.0
99	3018	3018	1	0.0
100	383	383	1	0.0
101	3790	3790	1	0.0
102	4530	4530	1	0.0
103	13	13	1	0.0
104	198	198	1	0.0
105	256	256	1	0.0
106	471	471	1	0.0
107	1049	9237	0	0.0
108	25224	5533	0	0.0
109	303	1608	0	0.0
110	1330	33286	0	0.0
111	33286	1822	0	0.0
112	25	25	1	0.0
113	36885	36885	1	0.0
114	4980	4980	1	0.0
115	321	321	1	0.0
116	7034	7034	1	0.0
117	41085	41085	1	0.0
118	32879	32879	1	0.0
119	663	663	1	0.0
120	318	318	1	0.0
121	54757	4058	0	0.0
122	2512	2512	1	0.0
123	7034	7034	1	0.0
124	41085	41085	1	0.0
125	32790	7533	0	0.0
126	553	11	0	0.0
127	198	198	1	0.0
128	256	256	1	0.0
129	471	471	1	0.0
130	1049	3095	0	0.0
131	5533	5533	1	0.0
132	1330	1330	1	0.0
133	12964	1328	0	0.0
134	23038	23038	1	0.0
135	25	25	1	0.0
136	16778	16778	1	0.0
137	10082	10082	1	0.0
138	32284	32284	1	0.0
139	1701	1701	1	0.0
140	321	321	1	0.0
141	16778	16778	1	0.0
142	32790	32790	1	0.0
143	318	13	0	0.0
144	4332	17917	0	0.0
145	314	314	1	0.0
146	25804	25804	1	0.0
147	579	61275	0	0.0
148	4557	4557	1	0.0
149	12964	12964	1	0.0
150	11767	553	0	0.0
151	553	553	1	0.0
152	198	198	1	0.0
153	256	256	1	0.0
154	471	471	1	0.0
155	5141	5141	1	0.0
156	7101	7101	1	0.0
157	25	25	1	0.0
158	7034	7034	1	0.0
159	41085	41085	1	0.0
160	13249	13249	1	0.0
161	318	318	1	0.0
162	66	66	1	0.0
163	22429	22429	1	0.0
164	681	681	1	0.0
165	36885	36885	1	0.0
166	4980	4980	1	0.0
167	11823	56129	0	0.0
168	318	318	1	0.0
169	82	82	1	0.0
170	29093	29093	1	0.0
171	681	2408	0	0.0
172	36885	27929	0	0.0
173	4980	4980	1	0.0
174	3136	318	0	0.0
175	318	318	1	0.0
176	753	753	1	0.0
177	86	86	1	0.0
178	681	681	1	0.0
179	32790	25749	0	0.0
180	3136	3136	1	0.0
181	318	11	0	0.0
182	81	30725	0	0.0
183	22429	22429	1	0.0
184	681	681	1	0.0
185	68659	25749	0	0.0
186	51959	51959	1	0.0
187	82	82	1	0.0
188	11	318	0	0.0
189	326	10082	0	0.0
190	3897	3897	1	0.0
191	82	318	0	0.0
192	11	318	0	0.0
193	4831	4831	1	0.0
194	13	13	1	0.0
195	198	198	1	0.0
196	256	256	1	0.0
197	471	471	1	0.0
198	37935	17722	0	0.0
199	220	220	1	0.0
200	24	20	0	0.0
201	15	15	1	0.0
202	23	15	0	0.0
203	318	318	1	0.0
204	48218	9596	0	0.0
205	7034	681	0	0.0
206	41085	41085	1	0.0
207	7533	7533	1	0.0
208	8	681	0	0.0
209	369	321	0	0.0
210	279	279	1	0.0
211	5129	85188	0	0.0
212	5604	5604	1	0.0
213	13	11	0	0.0
214	271	271	1	0.0
215	18	18	1	0.0
216	13	13	1	0.0
217	220	220	1	0.0
218	2972	2972	1	0.0
219	22238	22238	1	0.0
220	279	279	1	0.0
221	68868	68868	1	0.0
222	64700	64700	1	0.0
223	198	198	1	0.0
224	256	256	1	0.0
225	471	471	1	0.0
226	27416	27416	1	0.0
227	25	25	1	0.0
228	28097	3437	0	0.0
229	321	314	0	0.0
230	6557	22527	0	0.0
231	7059	4374	0	0.0
232	198	314	0	0.0
233	256	256	1	0.0
234	471	471	1	0.0
235	26679	5141	0	0.0
236	220	220	1	0.0
237	16	16	1	0.0
238	25	25	1	0.0
239	36885	36885	1	0.0
240	4980	4980	1	0.0
241	318	198	0	0.0
242	228753	228753	1	0.0
243	2074	2074	1	0.0
244	11	11	1	0.0
245	6310	6310	1	0.0
246	11	11	1	0.0
247	11823	8869	0	0.0
248	8	8	1	0.0
249	198	198	1	0.0
250	256	256	1	0.0
251	471	471	1	0.0
252	26679	26679	1	0.0
253	220	220	1	0.0
254	17	17	1	0.0
255	25	25	1	0.0
256	7034	7034	1	0.0
257	41085	41085	1	0.0
258	32879	32879	1	0.0
259	663	663	1	0.0
260	318	318	1	0.0
261	228753	228753	1	0.0
262	2074	2074	1	0.0
263	11	11	1	0.0
264	6310	6310	1	0.0
265	11	11	1	0.0
266	11823	8869	0	0.0
267	8	15752	0	0.0
268	198	198	1	0.0
269	256	256	1	0.0
270	471	471	1	0.0
271	23926	23926	1	0.0
272	55432	55432	1	0.0
273	25	594	0	0.0
274	16778	16778	1	0.0
275	10082	10082	1	0.0
276	32284	32284	1	0.0
277	1701	1701	1	0.0
278	318	318	1	0.0
279	17917	17917	1	0.0
280	11	11	1	0.0
281	4530	16456	0	0.0
282	8	8	1	0.0
283	198	198	1	0.0
284	256	256	1	0.0
285	471	471	1	0.0
286	32790	32790	1	0.0
287	25	25	1	0.0
288	16778	16778	1	0.0
289	32790	32790	1	0.0
290	318	318	1	0.0
291	228753	228753	1	0.0
292	2074	2074	1	0.0
293	11	11	1	0.0
294	3136	15752	0	0.0
295	6044	26207	0	0.0
296	11	11	1	0.0
297	12964	8869	0	0.0
298	1817	494	0	0.0
299	8	8	1	0.0
300	198	198	1	0.0
301	256	256	1	0.0
302	471	471	1	0.0
303	20858	17722	0	0.0
304	14	14	1	0.0
305	18308	50698	0	0.0
306	25	25	1	0.0
307	2500	2500	1	0.0
308	781	781	1	0.0
309	15803	15803	1	0.0
310	198	198	1	0.0
311	256	256	1	0.0
312	471	471	1	0.0
313	25816	11906	0	0.0
314	3447	3447	1	0.0
315	25	25	1	0.0
